Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/7.60M [00:00<?, ?B/s]
 89%|████████▉ | 22387/25166 [18:33:47<1:54:52,  2.48s/it]
 89%|████████▉ | 22388/25166 [18:33:49<1:54:59,  2.48s/it]
 89%|████████▉ | 22389/25166 [18:33:51<1:46:36,  2.30s/it]
 89%|████████▉ | 22390/25166 [18:33:58<2:48:20,  3.64s/it]
 89%|████████▉ | 22391/25166 [18:34:02<2:47:06,  3.61s/it]
 89%|████████▉ | 22392/25166 [18:34:04<2:36:14,  3.38s/it]
 89%|████████▉ | 22393/25166 [18:34:06<2:16:34,  2.96s/it]
 89%|████████▉ | 22394/25166 [18:34:08<2:01:58,  2.64s/it]
 89%|████████▉ | 22395/25166 [18:34:12<2:21:18,  3.06s/it]
 89%|████████▉ | 22396/25166 [18:34:14<2:10:02,  2.82s/it]
 89%|████████▉ | 22397/25166 [18:34:16<1:57:47,  2.55s/it]
 89%|████████▉ | 22398/25166 [18:34:19<2:00:30,  2.61s/it]
 89%|████████▉ | 22399/25166 [18:34:23<2:11:04,  2.84s/it]
 89%|████████▉ | 22400/25166 [18:34:25<2:04:15,  2.70s/it]
 89%|████████▉ | 22401/25166 [18:34:28<2:06:42,  2.75s/it]
 89%|████████▉ | 22402/25166 [18:34:31<2:11:42,  2.86s/it]
 89%|████████▉ | 22403/25166 [18:34:33<1:59:57,  2.61s/it]
 89%|████████▉ | 22404/25166 [18:34:36<2:07:02,  2.76s/it]
 89%|████████▉ | 22405/25166 [18:34:38<1:58:26,  2.57s/it]
 89%|████████▉ | 22406/25166 [18:34:41<2:00:34,  2.62s/it]
 89%|████████▉ | 22407/25166 [18:34:44<2:09:08,  2.81s/it]
 89%|████████▉ | 22408/25166 [18:34:46<2:00:49,  2.63s/it]
 89%|████████▉ | 22409/25166 [18:34:48<1:47:43,  2.34s/it]
 89%|████████▉ | 22410/25166 [18:34:53<2:18:46,  3.02s/it]
 89%|████████▉ | 22411/25166 [18:34:56<2:16:32,  2.97s/it]
 89%|████████▉ | 22412/25166 [18:34:58<2:04:56,  2.72s/it]
 89%|████████▉ | 22413/25166 [18:35:02<2:23:17,  3.12s/it]
 89%|████████▉ | 22414/25166 [18:35:03<2:03:21,  2.69s/it]
 89%|████████▉ | 22415/25166 [18:35:06<2:05:13,  2.73s/it]
 89%|████████▉ | 22416/25166 [18:35:08<1:55:59,  2.53s/it]
 89%|████████▉ | 22417/25166 [18:35:11<1:52:14,  2.45s/it]
 89%|████████▉ | 22418/25166 [18:35:13<1:57:18,  2.56s/it]
 89%|████████▉ | 22419/25166 [18:35:15<1:50:39,  2.42s/it]
 89%|████████▉ | 22420/25166 [18:35:20<2:22:26,  3.11s/it]
 89%|████████▉ | 22421/25166 [18:35:24<2:31:32,  3.31s/it]
 89%|████████▉ | 22422/25166 [18:35:29<2:53:25,  3.79s/it]
 89%|████████▉ | 22423/25166 [18:35:31<2:31:49,  3.32s/it]
 89%|████████▉ | 22424/25166 [18:35:34<2:26:56,  3.22s/it]
 89%|████████▉ | 22425/25166 [18:35:36<2:15:44,  2.97s/it]
 89%|████████▉ | 22426/25166 [18:35:41<2:36:59,  3.44s/it]
 89%|████████▉ | 22427/25166 [18:35:44<2:26:04,  3.20s/it]
 89%|████████▉ | 22428/25166 [18:35:47<2:24:44,  3.17s/it]
 89%|████████▉ | 22429/25166 [18:35:49<2:11:38,  2.89s/it]
 89%|████████▉ | 22430/25166 [18:35:52<2:13:19,  2.92s/it]
 89%|████████▉ | 22431/25166 [18:35:57<2:48:44,  3.70s/it]
 89%|████████▉ | 22432/25166 [18:36:01<2:43:52,  3.60s/it]
 89%|████████▉ | 22433/25166 [18:36:03<2:20:25,  3.08s/it]
 89%|████████▉ | 22434/25166 [18:36:05<2:07:01,  2.79s/it]
 89%|████████▉ | 22435/25166 [18:36:09<2:20:10,  3.08s/it]
 89%|████████▉ | 22436/25166 [18:36:12<2:28:06,  3.25s/it]
 89%|████████▉ | 22437/25166 [18:36:15<2:18:15,  3.04s/it]
 89%|████████▉ | 22438/25166 [18:36:19<2:34:14,  3.39s/it]
 89%|████████▉ | 22439/25166 [18:36:22<2:25:37,  3.20s/it]
 89%|████████▉ | 22440/25166 [18:36:25<2:22:51,  3.14s/it]
 89%|████████▉ | 22441/25166 [18:36:29<2:33:28,  3.38s/it]
 89%|████████▉ | 22442/25166 [18:36:31<2:20:53,  3.10s/it]
 89%|████████▉ | 22443/25166 [18:36:34<2:10:42,  2.88s/it]
 89%|████████▉ | 22444/25166 [18:36:39<2:49:58,  3.75s/it]
 89%|████████▉ | 22445/25166 [18:36:43<2:52:26,  3.80s/it]
 89%|████████▉ | 22446/25166 [18:36:47<2:51:52,  3.79s/it]
 89%|████████▉ | 22447/25166 [18:36:49<2:30:22,  3.32s/it]
 89%|████████▉ | 22448/25166 [18:36:51<2:13:26,  2.95s/it]
 89%|████████▉ | 22449/25166 [18:36:54<2:12:05,  2.92s/it]
 89%|████████▉ | 22450/25166 [18:36:57<2:12:27,  2.93s/it]
 89%|████████▉ | 22451/25166 [18:36:59<2:02:23,  2.70s/it]
 89%|████████▉ | 22452/25166 [18:37:04<2:24:20,  3.19s/it]
 89%|████████▉ | 22453/25166 [18:37:06<2:09:38,  2.87s/it]
 89%|████████▉ | 22454/25166 [18:37:09<2:13:32,  2.95s/it]
 89%|████████▉ | 22455/25166 [18:37:11<1:56:09,  2.57s/it]
 89%|████████▉ | 22456/25166 [18:37:12<1:41:24,  2.25s/it]
 89%|████████▉ | 22457/25166 [18:37:16<2:01:18,  2.69s/it]
 89%|████████▉ | 22458/25166 [18:37:19<2:10:10,  2.88s/it]
 89%|████████▉ | 22459/25166 [18:37:22<2:12:29,  2.94s/it]
 89%|████████▉ | 22460/25166 [18:37:25<2:08:57,  2.86s/it]
 89%|████████▉ | 22461/25166 [18:37:27<1:57:10,  2.60s/it]
 89%|████████▉ | 22462/25166 [18:37:29<1:53:47,  2.53s/it]
 89%|████████▉ | 22463/25166 [18:37:32<1:59:51,  2.66s/it]
 89%|████████▉ | 22464/25166 [18:37:34<1:50:36,  2.46s/it]
 89%|████████▉ | 22465/25166 [18:37:37<1:55:02,  2.56s/it]
 89%|████████▉ | 22466/25166 [18:37:40<2:04:05,  2.76s/it]
 89%|████████▉ | 22467/25166 [18:37:42<1:48:43,  2.42s/it]
 89%|████████▉ | 22468/25166 [18:37:44<1:52:37,  2.50s/it]
 89%|████████▉ | 22469/25166 [18:37:47<1:55:38,  2.57s/it]
 89%|████████▉ | 22470/25166 [18:37:52<2:19:06,  3.10s/it]
 89%|████████▉ | 22471/25166 [18:37:56<2:33:49,  3.42s/it]
 89%|████████▉ | 22472/25166 [18:37:58<2:24:58,  3.23s/it]
 89%|████████▉ | 22473/25166 [18:38:01<2:21:57,  3.16s/it]
 89%|████████▉ | 22474/25166 [18:38:06<2:34:47,  3.45s/it]
 89%|████████▉ | 22475/25166 [18:38:08<2:24:46,  3.23s/it]
 89%|████████▉ | 22476/25166 [18:38:11<2:17:35,  3.07s/it]
 89%|████████▉ | 22477/25166 [18:38:16<2:37:33,  3.52s/it]
 89%|████████▉ | 22478/25166 [18:38:19<2:30:45,  3.36s/it]
 89%|████████▉ | 22479/25166 [18:38:22<2:36:13,  3.49s/it]
 89%|████████▉ | 22480/25166 [18:38:26<2:34:12,  3.44s/it]
 89%|████████▉ | 22481/25166 [18:38:28<2:20:24,  3.14s/it]
 89%|████████▉ | 22482/25166 [18:38:31<2:17:51,  3.08s/it]
 89%|████████▉ | 22483/25166 [18:38:34<2:16:02,  3.04s/it]
 89%|████████▉ | 22484/25166 [18:38:39<2:37:11,  3.52s/it]
 89%|████████▉ | 22485/25166 [18:38:40<2:13:20,  2.98s/it]
 89%|████████▉ | 22486/25166 [18:38:42<2:01:26,  2.72s/it]
 89%|████████▉ | 22487/25166 [18:38:46<2:06:02,  2.82s/it]
 89%|████████▉ | 22488/25166 [18:38:47<1:49:55,  2.46s/it]
 89%|████████▉ | 22489/25166 [18:38:50<1:52:20,  2.52s/it]
 89%|████████▉ | 22490/25166 [18:38:52<1:51:52,  2.51s/it]
 89%|████████▉ | 22491/25166 [18:38:58<2:34:38,  3.47s/it]
 89%|████████▉ | 22492/25166 [18:39:00<2:11:07,  2.94s/it]
 89%|████████▉ | 22493/25166 [18:39:01<1:54:13,  2.56s/it]
 89%|████████▉ | 22494/25166 [18:39:04<1:51:22,  2.50s/it]
 89%|████████▉ | 22495/25166 [18:39:06<1:50:28,  2.48s/it]
 89%|████████▉ | 22496/25166 [18:39:08<1:45:10,  2.36s/it]
 89%|████████▉ | 22497/25166 [18:39:10<1:35:06,  2.14s/it]
 89%|████████▉ | 22498/25166 [18:39:12<1:40:39,  2.26s/it]
 89%|████████▉ | 22499/25166 [18:39:17<2:04:44,  2.81s/it]
 89%|████████▉ | 22500/25166 [18:39:20<2:07:27,  2.87s/it]
                                                          

 89%|████████▉ | 22500/25166 [18:39:20<2:07:27,  2.87s/it]
 89%|████████▉ | 22501/25166 [18:39:23<2:14:40,  3.03s/it]
 89%|████████▉ | 22502/25166 [18:39:28<2:36:11,  3.52s/it]
 89%|████████▉ | 22503/25166 [18:39:30<2:18:38,  3.12s/it]
 89%|████████▉ | 22504/25166 [18:39:32<2:02:36,  2.76s/it]
 89%|████████▉ | 22505/25166 [18:39:34<1:50:46,  2.50s/it]
 89%|████████▉ | 22506/25166 [18:39:35<1:40:42,  2.27s/it]
 89%|████████▉ | 22507/25166 [18:39:37<1:38:22,  2.22s/it]
 89%|████████▉ | 22508/25166 [18:39:40<1:48:25,  2.45s/it]
 89%|████████▉ | 22509/25166 [18:39:43<1:55:39,  2.61s/it]
 89%|████████▉ | 22510/25166 [18:39:45<1:47:21,  2.43s/it]
 89%|████████▉ | 22511/25166 [18:39:47<1:42:03,  2.31s/it]
 89%|████████▉ | 22512/25166 [18:39:50<1:44:34,  2.36s/it]
 89%|████████▉ | 22513/25166 [18:39:52<1:44:34,  2.37s/it]
 89%|████████▉ | 22514/25166 [18:39:55<1:43:45,  2.35s/it]
 89%|████████▉ | 22515/25166 [18:39:58<1:59:44,  2.71s/it]
 89%|████████▉ | 22516/25166 [18:40:01<1:57:51,  2.67s/it]
 89%|████████▉ | 22517/25166 [18:40:04<2:04:25,  2.82s/it]
 89%|████████▉ | 22518/25166 [18:40:06<1:58:42,  2.69s/it]
 89%|████████▉ | 22519/25166 [18:40:09<2:04:55,  2.83s/it]
 89%|████████▉ | 22520/25166 [18:40:15<2:35:35,  3.53s/it]
 89%|████████▉ | 22521/25166 [18:40:18<2:33:47,  3.49s/it]
 89%|████████▉ | 22522/25166 [18:40:21<2:25:38,  3.31s/it]
 89%|████████▉ | 22523/25166 [18:40:23<2:07:13,  2.89s/it]
 90%|████████▉ | 22524/25166 [18:40:25<1:56:55,  2.66s/it]
 90%|████████▉ | 22525/25166 [18:40:27<1:53:34,  2.58s/it]
 90%|████████▉ | 22526/25166 [18:40:30<1:56:17,  2.64s/it]
 90%|████████▉ | 22527/25166 [18:40:33<2:05:05,  2.84s/it]
 90%|████████▉ | 22528/25166 [18:40:35<1:52:55,  2.57s/it]
 90%|████████▉ | 22529/25166 [18:40:37<1:39:37,  2.27s/it]
 90%|████████▉ | 22530/25166 [18:40:39<1:36:40,  2.20s/it]
 90%|████████▉ | 22531/25166 [18:40:44<2:19:51,  3.18s/it]
 90%|████████▉ | 22532/25166 [18:40:47<2:10:09,  2.96s/it]
 90%|████████▉ | 22533/25166 [18:40:49<1:52:47,  2.57s/it]
 90%|████████▉ | 22534/25166 [18:40:50<1:43:07,  2.35s/it]
 90%|████████▉ | 22535/25166 [18:40:52<1:38:24,  2.24s/it]
 90%|████████▉ | 22536/25166 [18:40:55<1:41:44,  2.32s/it]
 90%|████████▉ | 22537/25166 [18:40:57<1:33:33,  2.14s/it]
 90%|████████▉ | 22538/25166 [18:41:01<1:59:48,  2.74s/it]
 90%|████████▉ | 22539/25166 [18:41:06<2:32:45,  3.49s/it]
 90%|████████▉ | 22540/25166 [18:41:09<2:24:51,  3.31s/it]
 90%|████████▉ | 22541/25166 [18:41:15<3:02:55,  4.18s/it]
 90%|████████▉ | 22542/25166 [18:41:17<2:37:39,  3.60s/it]
 90%|████████▉ | 22543/25166 [18:41:21<2:40:57,  3.68s/it]
 90%|████████▉ | 22544/25166 [18:41:24<2:30:55,  3.45s/it]
 90%|████████▉ | 22545/25166 [18:41:28<2:31:55,  3.48s/it]
 90%|████████▉ | 22546/25166 [18:41:30<2:14:43,  3.09s/it]
 90%|████████▉ | 22547/25166 [18:41:32<2:05:33,  2.88s/it]
 90%|████████▉ | 22548/25166 [18:41:35<2:03:39,  2.83s/it]
 90%|████████▉ | 22549/25166 [18:41:38<2:07:00,  2.91s/it]
 90%|████████▉ | 22550/25166 [18:41:41<2:01:53,  2.80s/it]
 90%|████████▉ | 22551/25166 [18:41:44<2:05:19,  2.88s/it]
 90%|████████▉ | 22552/25166 [18:41:47<2:07:46,  2.93s/it]
 90%|████████▉ | 22553/25166 [18:41:50<2:10:27,  3.00s/it]
 90%|████████▉ | 22554/25166 [18:41:52<1:59:50,  2.75s/it]
 90%|████████▉ | 22555/25166 [18:41:54<1:48:51,  2.50s/it]
 90%|████████▉ | 22556/25166 [18:41:56<1:46:43,  2.45s/it]
 90%|████████▉ | 22557/25166 [18:41:59<1:55:26,  2.65s/it]
 90%|████████▉ | 22558/25166 [18:42:02<2:00:39,  2.78s/it]
 90%|████████▉ | 22559/25166 [18:42:05<1:57:51,  2.71s/it]
 90%|████████▉ | 22560/25166 [18:42:08<1:55:12,  2.65s/it]
 90%|████████▉ | 22561/25166 [18:42:11<2:11:01,  3.02s/it]
 90%|████████▉ | 22562/25166 [18:42:14<2:09:29,  2.98s/it]
 90%|████████▉ | 22563/25166 [18:42:17<2:08:10,  2.95s/it]
 90%|████████▉ | 22564/25166 [18:42:19<1:56:26,  2.69s/it]
 90%|████████▉ | 22565/25166 [18:42:24<2:21:18,  3.26s/it]
 90%|████████▉ | 22566/25166 [18:42:30<2:54:12,  4.02s/it]
 90%|████████▉ | 22567/25166 [18:42:32<2:36:56,  3.62s/it]
 90%|████████▉ | 22568/25166 [18:42:34<2:11:38,  3.04s/it]
 90%|████████▉ | 22569/25166 [18:42:37<2:15:42,  3.14s/it]
 90%|████████▉ | 22570/25166 [18:42:40<2:13:14,  3.08s/it]
 90%|████████▉ | 22571/25166 [18:42:42<2:00:58,  2.80s/it]
 90%|████████▉ | 22572/25166 [18:42:46<2:05:51,  2.91s/it]
 90%|████████▉ | 22573/25166 [18:42:49<2:06:04,  2.92s/it]
 90%|████████▉ | 22574/25166 [18:42:51<1:59:49,  2.77s/it]
 90%|████████▉ | 22575/25166 [18:42:56<2:27:28,  3.41s/it]
 90%|████████▉ | 22576/25166 [18:42:59<2:22:23,  3.30s/it]
 90%|████████▉ | 22577/25166 [18:43:01<1:59:49,  2.78s/it]
 90%|████████▉ | 22578/25166 [18:43:06<2:36:50,  3.64s/it]
 90%|████████▉ | 22579/25166 [18:43:08<2:17:08,  3.18s/it]
 90%|████████▉ | 22580/25166 [18:43:11<2:06:35,  2.94s/it]
 90%|████████▉ | 22581/25166 [18:43:13<1:57:50,  2.74s/it]
 90%|████████▉ | 22582/25166 [18:43:16<2:00:51,  2.81s/it]
 90%|████████▉ | 22583/25166 [18:43:19<2:08:03,  2.97s/it]
 90%|████████▉ | 22584/25166 [18:43:22<2:07:52,  2.97s/it]
 90%|████████▉ | 22585/25166 [18:43:25<2:04:42,  2.90s/it]
 90%|████████▉ | 22586/25166 [18:43:27<1:54:05,  2.65s/it]
 90%|████████▉ | 22587/25166 [18:43:32<2:18:50,  3.23s/it]
 90%|████████▉ | 22588/25166 [18:43:34<2:13:28,  3.11s/it]
 90%|████████▉ | 22589/25166 [18:43:39<2:37:07,  3.66s/it]
 90%|████████▉ | 22590/25166 [18:43:41<2:15:32,  3.16s/it]
 90%|████████▉ | 22591/25166 [18:43:45<2:23:52,  3.35s/it]
 90%|████████▉ | 22592/25166 [18:43:49<2:33:34,  3.58s/it]
 90%|████████▉ | 22593/25166 [18:43:52<2:19:32,  3.25s/it]
 90%|████████▉ | 22594/25166 [18:43:54<2:10:28,  3.04s/it]
 90%|████████▉ | 22595/25166 [18:43:57<2:02:09,  2.85s/it]
 90%|████████▉ | 22596/25166 [18:44:08<3:53:00,  5.44s/it]
 90%|████████▉ | 22597/25166 [18:44:13<3:38:36,  5.11s/it]
 90%|████████▉ | 22598/25166 [18:44:15<2:59:25,  4.19s/it]
 90%|████████▉ | 22599/25166 [18:44:17<2:37:06,  3.67s/it]
 90%|████████▉ | 22600/25166 [18:44:19<2:21:10,  3.30s/it]
 90%|████████▉ | 22601/25166 [18:44:21<1:58:23,  2.77s/it]
 90%|████████▉ | 22602/25166 [18:44:24<2:05:42,  2.94s/it]
 90%|████████▉ | 22603/25166 [18:44:28<2:12:21,  3.10s/it]
 90%|████████▉ | 22604/25166 [18:44:31<2:14:41,  3.15s/it]
 90%|████████▉ | 22605/25166 [18:44:34<2:10:12,  3.05s/it]
 90%|████████▉ | 22606/25166 [18:44:36<2:00:09,  2.82s/it]
 90%|████████▉ | 22607/25166 [18:44:38<1:44:08,  2.44s/it]
 90%|████████▉ | 22608/25166 [18:44:41<1:50:39,  2.60s/it]
 90%|████████▉ | 22609/25166 [18:44:47<2:33:45,  3.61s/it]
 90%|████████▉ | 22610/25166 [18:44:51<2:38:19,  3.72s/it]
 90%|████████▉ | 22611/25166 [18:44:53<2:25:43,  3.42s/it]
 90%|████████▉ | 22612/25166 [18:44:56<2:11:59,  3.10s/it]
 90%|████████▉ | 22613/25166 [18:44:58<1:56:01,  2.73s/it]
