Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 96%|█████████▋| 10315/10708 [8:06:36<18:31,  2.83s/it]
 96%|█████████▋| 10316/10708 [8:06:40<19:22,  2.97s/it]
 96%|█████████▋| 10317/10708 [8:06:43<19:56,  3.06s/it]
 96%|█████████▋| 10318/10708 [8:06:46<20:54,  3.22s/it]
 96%|█████████▋| 10319/10708 [8:06:49<19:40,  3.03s/it]
 96%|█████████▋| 10320/10708 [8:06:52<19:13,  2.97s/it]
 96%|█████████▋| 10321/10708 [8:06:55<19:48,  3.07s/it]
 96%|█████████▋| 10322/10708 [8:06:58<19:56,  3.10s/it]
 96%|█████████▋| 10323/10708 [8:07:02<20:50,  3.25s/it]
 96%|█████████▋| 10324/10708 [8:07:04<17:54,  2.80s/it]
 96%|█████████▋| 10325/10708 [8:07:06<17:01,  2.67s/it]
 96%|█████████▋| 10326/10708 [8:07:08<15:07,  2.38s/it]
 96%|█████████▋| 10327/10708 [8:07:11<15:50,  2.49s/it]
 96%|█████████▋| 10328/10708 [8:07:14<18:12,  2.87s/it]
 96%|█████████▋| 10329/10708 [8:07:17<17:48,  2.82s/it]
 96%|█████████▋| 10330/10708 [8:07:19<15:32,  2.47s/it]
 96%|█████████▋| 10331/10708 [8:07:21<14:36,  2.32s/it]
 96%|█████████▋| 10332/10708 [8:07:23<15:38,  2.50s/it]
 96%|█████████▋| 10333/10708 [8:07:25<14:15,  2.28s/it]
 97%|█████████▋| 10334/10708 [8:07:28<15:00,  2.41s/it]
 97%|█████████▋| 10335/10708 [8:07:31<16:07,  2.59s/it]
 97%|█████████▋| 10336/10708 [8:07:34<16:09,  2.61s/it]
 97%|█████████▋| 10337/10708 [8:07:36<15:24,  2.49s/it]
 97%|█████████▋| 10338/10708 [8:07:39<16:33,  2.69s/it]
 97%|█████████▋| 10339/10708 [8:07:41<15:08,  2.46s/it]
 97%|█████████▋| 10340/10708 [8:07:46<19:05,  3.11s/it]
 97%|█████████▋| 10341/10708 [8:07:47<16:30,  2.70s/it]
 97%|█████████▋| 10342/10708 [8:07:51<18:42,  3.07s/it]
 97%|█████████▋| 10343/10708 [8:07:54<17:39,  2.90s/it]
 97%|█████████▋| 10344/10708 [8:07:56<15:56,  2.63s/it]
 97%|█████████▋| 10345/10708 [8:08:01<19:57,  3.30s/it]
 97%|█████████▋| 10346/10708 [8:08:07<24:47,  4.11s/it]
 97%|█████████▋| 10347/10708 [8:08:10<23:13,  3.86s/it]
 97%|█████████▋| 10348/10708 [8:08:11<18:56,  3.16s/it]
 97%|█████████▋| 10349/10708 [8:08:13<15:40,  2.62s/it]
 97%|█████████▋| 10350/10708 [8:08:21<24:58,  4.19s/it]
 97%|█████████▋| 10351/10708 [8:08:25<25:06,  4.22s/it]
 97%|█████████▋| 10352/10708 [8:08:26<20:11,  3.40s/it]
 97%|█████████▋| 10353/10708 [8:08:28<17:27,  2.95s/it]
 97%|█████████▋| 10354/10708 [8:08:31<16:34,  2.81s/it]
 97%|█████████▋| 10355/10708 [8:08:32<14:23,  2.45s/it]
 97%|█████████▋| 10356/10708 [8:08:35<14:09,  2.41s/it]
 97%|█████████▋| 10357/10708 [8:08:36<12:07,  2.07s/it]
 97%|█████████▋| 10358/10708 [8:08:38<11:19,  1.94s/it]
 97%|█████████▋| 10359/10708 [8:08:41<13:09,  2.26s/it]
 97%|█████████▋| 10360/10708 [8:08:43<13:07,  2.26s/it]
 97%|█████████▋| 10361/10708 [8:08:44<11:43,  2.03s/it]
 97%|█████████▋| 10362/10708 [8:08:47<13:09,  2.28s/it]
 97%|█████████▋| 10363/10708 [8:08:50<14:07,  2.46s/it]
 97%|█████████▋| 10364/10708 [8:08:53<15:03,  2.63s/it]
 97%|█████████▋| 10365/10708 [8:08:58<18:19,  3.21s/it]
 97%|█████████▋| 10366/10708 [8:09:00<16:52,  2.96s/it]
 97%|█████████▋| 10367/10708 [8:09:03<15:56,  2.80s/it]
 97%|█████████▋| 10368/10708 [8:09:05<15:07,  2.67s/it]
 97%|█████████▋| 10369/10708 [8:09:07<13:29,  2.39s/it]
 97%|█████████▋| 10370/10708 [8:09:09<14:15,  2.53s/it]
 97%|█████████▋| 10371/10708 [8:09:13<15:22,  2.74s/it]
 97%|█████████▋| 10372/10708 [8:09:21<24:12,  4.32s/it]
 97%|█████████▋| 10373/10708 [8:09:24<22:41,  4.06s/it]
 97%|█████████▋| 10374/10708 [8:09:28<21:28,  3.86s/it]
 97%|█████████▋| 10375/10708 [8:09:30<18:39,  3.36s/it]
 97%|█████████▋| 10376/10708 [8:09:31<15:30,  2.80s/it]
 97%|█████████▋| 10377/10708 [8:09:37<19:31,  3.54s/it]
 97%|█████████▋| 10378/10708 [8:09:39<18:11,  3.31s/it]
 97%|█████████▋| 10379/10708 [8:09:43<19:11,  3.50s/it]
 97%|█████████▋| 10380/10708 [8:09:46<17:16,  3.16s/it]
 97%|█████████▋| 10381/10708 [8:09:51<21:38,  3.97s/it]
 97%|█████████▋| 10382/10708 [8:09:55<20:08,  3.71s/it]
 97%|█████████▋| 10383/10708 [8:09:57<18:10,  3.35s/it]
 97%|█████████▋| 10384/10708 [8:10:01<18:26,  3.42s/it]
 97%|█████████▋| 10385/10708 [8:10:03<16:47,  3.12s/it]
 97%|█████████▋| 10386/10708 [8:10:05<15:05,  2.81s/it]
 97%|█████████▋| 10387/10708 [8:10:08<15:09,  2.83s/it]
 97%|█████████▋| 10388/10708 [8:10:11<15:17,  2.87s/it]
 97%|█████████▋| 10389/10708 [8:10:14<15:10,  2.86s/it]
 97%|█████████▋| 10390/10708 [8:10:16<13:23,  2.53s/it]
 97%|█████████▋| 10391/10708 [8:10:21<18:00,  3.41s/it]
 97%|█████████▋| 10392/10708 [8:10:25<18:03,  3.43s/it]
 97%|█████████▋| 10393/10708 [8:10:27<16:52,  3.21s/it]
 97%|█████████▋| 10394/10708 [8:10:30<16:49,  3.21s/it]
 97%|█████████▋| 10395/10708 [8:10:33<16:28,  3.16s/it]
 97%|█████████▋| 10396/10708 [8:10:38<18:59,  3.65s/it]
 97%|█████████▋| 10397/10708 [8:10:40<15:51,  3.06s/it]
 97%|█████████▋| 10398/10708 [8:10:43<15:29,  3.00s/it]
 97%|█████████▋| 10399/10708 [8:10:45<14:16,  2.77s/it]
 97%|█████████▋| 10400/10708 [8:10:48<14:11,  2.76s/it]
 97%|█████████▋| 10401/10708 [8:10:52<16:25,  3.21s/it]
 97%|█████████▋| 10402/10708 [8:10:54<14:44,  2.89s/it]
 97%|█████████▋| 10403/10708 [8:10:56<13:01,  2.56s/it]
 97%|█████████▋| 10404/10708 [8:10:58<12:20,  2.44s/it]
 97%|█████████▋| 10405/10708 [8:11:01<12:39,  2.51s/it]
 97%|█████████▋| 10406/10708 [8:11:02<10:56,  2.18s/it]
 97%|█████████▋| 10407/10708 [8:11:06<12:55,  2.58s/it]
 97%|█████████▋| 10408/10708 [8:11:08<12:59,  2.60s/it]
 97%|█████████▋| 10409/10708 [8:11:11<13:05,  2.63s/it]
 97%|█████████▋| 10410/10708 [8:11:13<11:24,  2.30s/it]
 97%|█████████▋| 10411/10708 [8:11:15<12:14,  2.47s/it]
 97%|█████████▋| 10412/10708 [8:11:17<10:53,  2.21s/it]
 97%|█████████▋| 10413/10708 [8:11:20<11:46,  2.40s/it]
 97%|█████████▋| 10414/10708 [8:11:22<11:25,  2.33s/it]
 97%|█████████▋| 10415/10708 [8:11:25<11:36,  2.38s/it]
 97%|█████████▋| 10416/10708 [8:11:27<11:52,  2.44s/it]
 97%|█████████▋| 10417/10708 [8:11:31<13:40,  2.82s/it]
 97%|█████████▋| 10418/10708 [8:11:36<17:01,  3.52s/it]
 97%|█████████▋| 10419/10708 [8:11:38<14:52,  3.09s/it]
 97%|█████████▋| 10420/10708 [8:11:41<14:26,  3.01s/it]
 97%|█████████▋| 10421/10708 [8:11:43<13:28,  2.82s/it]
 97%|█████████▋| 10422/10708 [8:11:47<14:22,  3.02s/it]
 97%|█████████▋| 10423/10708 [8:11:48<12:19,  2.59s/it]
 97%|█████████▋| 10424/10708 [8:11:53<14:30,  3.07s/it]
 97%|█████████▋| 10425/10708 [8:11:54<12:46,  2.71s/it]
 97%|█████████▋| 10426/10708 [8:11:56<11:45,  2.50s/it]
 97%|█████████▋| 10427/10708 [8:12:02<15:54,  3.40s/it]
 97%|█████████▋| 10428/10708 [8:12:04<14:42,  3.15s/it]
 97%|█████████▋| 10429/10708 [8:12:07<14:00,  3.01s/it]
 97%|█████████▋| 10430/10708 [8:12:09<12:49,  2.77s/it]
 97%|█████████▋| 10431/10708 [8:12:11<11:02,  2.39s/it]
 97%|█████████▋| 10432/10708 [8:12:15<12:42,  2.76s/it]
 97%|█████████▋| 10433/10708 [8:12:17<12:07,  2.64s/it]
 97%|█████████▋| 10434/10708 [8:12:18<10:18,  2.26s/it]
 97%|█████████▋| 10435/10708 [8:12:21<11:33,  2.54s/it]
 97%|█████████▋| 10436/10708 [8:12:24<12:06,  2.67s/it]
 97%|█████████▋| 10437/10708 [8:12:27<11:52,  2.63s/it]
 97%|█████████▋| 10438/10708 [8:12:29<10:33,  2.35s/it]
 97%|█████████▋| 10439/10708 [8:12:30<09:27,  2.11s/it]
 97%|█████████▋| 10440/10708 [8:12:32<09:01,  2.02s/it]
 98%|█████████▊| 10441/10708 [8:12:34<08:29,  1.91s/it]
 98%|█████████▊| 10442/10708 [8:12:37<10:05,  2.28s/it]
 98%|█████████▊| 10443/10708 [8:12:40<11:44,  2.66s/it]
 98%|█████████▊| 10444/10708 [8:12:45<13:59,  3.18s/it]
 98%|█████████▊| 10445/10708 [8:12:46<11:47,  2.69s/it]
 98%|█████████▊| 10446/10708 [8:12:48<10:53,  2.49s/it]
 98%|█████████▊| 10447/10708 [8:12:51<11:10,  2.57s/it]
 98%|█████████▊| 10448/10708 [8:12:53<10:39,  2.46s/it]
 98%|█████████▊| 10449/10708 [8:12:56<10:34,  2.45s/it]
 98%|█████████▊| 10450/10708 [8:12:58<10:33,  2.46s/it]
 98%|█████████▊| 10451/10708 [8:13:00<09:40,  2.26s/it]
 98%|█████████▊| 10452/10708 [8:13:02<09:24,  2.20s/it]
 98%|█████████▊| 10453/10708 [8:13:04<09:22,  2.20s/it]
 98%|█████████▊| 10454/10708 [8:13:06<08:39,  2.05s/it]
 98%|█████████▊| 10455/10708 [8:13:10<10:52,  2.58s/it]
 98%|█████████▊| 10456/10708 [8:13:12<10:23,  2.48s/it]
 98%|█████████▊| 10457/10708 [8:13:14<09:10,  2.19s/it]
 98%|█████████▊| 10458/10708 [8:13:16<09:24,  2.26s/it]
 98%|█████████▊| 10459/10708 [8:13:18<09:33,  2.31s/it]
 98%|█████████▊| 10460/10708 [8:13:22<10:57,  2.65s/it]
 98%|█████████▊| 10461/10708 [8:13:23<09:20,  2.27s/it]
 98%|█████████▊| 10462/10708 [8:13:26<09:52,  2.41s/it]
 98%|█████████▊| 10463/10708 [8:13:29<10:25,  2.55s/it]
 98%|█████████▊| 10464/10708 [8:13:31<10:01,  2.46s/it]
 98%|█████████▊| 10465/10708 [8:13:34<10:40,  2.64s/it]
 98%|█████████▊| 10466/10708 [8:13:35<09:01,  2.24s/it]
 98%|█████████▊| 10467/10708 [8:13:39<10:11,  2.54s/it]
 98%|█████████▊| 10468/10708 [8:13:41<10:18,  2.58s/it]
 98%|█████████▊| 10469/10708 [8:13:44<09:55,  2.49s/it]
 98%|█████████▊| 10470/10708 [8:13:45<08:27,  2.13s/it]
 98%|█████████▊| 10471/10708 [8:13:47<07:55,  2.01s/it]
 98%|█████████▊| 10472/10708 [8:13:48<07:16,  1.85s/it]
 98%|█████████▊| 10473/10708 [8:13:51<08:43,  2.23s/it]
 98%|█████████▊| 10474/10708 [8:13:55<10:49,  2.77s/it]
 98%|█████████▊| 10475/10708 [8:13:59<12:09,  3.13s/it]
 98%|█████████▊| 10476/10708 [8:14:02<11:38,  3.01s/it]
 98%|█████████▊| 10477/10708 [8:14:04<10:03,  2.61s/it]
 98%|█████████▊| 10478/10708 [8:14:07<11:25,  2.98s/it]
 98%|█████████▊| 10479/10708 [8:14:12<13:02,  3.42s/it]
 98%|█████████▊| 10480/10708 [8:14:14<10:56,  2.88s/it]
 98%|█████████▊| 10481/10708 [8:14:18<12:16,  3.25s/it]
 98%|█████████▊| 10482/10708 [8:14:20<11:24,  3.03s/it]
 98%|█████████▊| 10483/10708 [8:14:24<12:47,  3.41s/it]
 98%|█████████▊| 10484/10708 [8:14:27<11:41,  3.13s/it]
 98%|█████████▊| 10485/10708 [8:14:31<12:15,  3.30s/it]
 98%|█████████▊| 10486/10708 [8:14:33<11:33,  3.12s/it]
 98%|█████████▊| 10487/10708 [8:14:35<10:03,  2.73s/it]
 98%|█████████▊| 10488/10708 [8:14:38<10:36,  2.89s/it]
 98%|█████████▊| 10489/10708 [8:14:42<10:54,  2.99s/it]
 98%|█████████▊| 10490/10708 [8:14:46<11:48,  3.25s/it]
 98%|█████████▊| 10491/10708 [8:14:47<10:04,  2.78s/it]
 98%|█████████▊| 10492/10708 [8:14:51<11:12,  3.11s/it]
 98%|█████████▊| 10493/10708 [8:14:56<13:21,  3.73s/it]
 98%|█████████▊| 10494/10708 [8:15:00<13:01,  3.65s/it]
 98%|█████████▊| 10495/10708 [8:15:03<12:10,  3.43s/it]
 98%|█████████▊| 10496/10708 [8:15:04<10:18,  2.92s/it]
 98%|█████████▊| 10497/10708 [8:15:06<08:45,  2.49s/it]
 98%|█████████▊| 10498/10708 [8:15:09<09:21,  2.68s/it]
 98%|█████████▊| 10499/10708 [8:15:12<09:47,  2.81s/it]
 98%|█████████▊| 10500/10708 [8:15:14<09:01,  2.60s/it]
                                                       

 98%|█████████▊| 10500/10708 [8:15:14<09:01,  2.60s/it]
 98%|█████████▊| 10501/10708 [8:15:17<09:22,  2.72s/it]
 98%|█████████▊| 10502/10708 [8:15:21<09:56,  2.90s/it]
 98%|█████████▊| 10503/10708 [8:15:24<10:19,  3.02s/it]
 98%|█████████▊| 10504/10708 [8:15:27<10:16,  3.02s/it]
 98%|█████████▊| 10505/10708 [8:15:29<09:28,  2.80s/it]
 98%|█████████▊| 10506/10708 [8:15:32<09:01,  2.68s/it]
 98%|█████████▊| 10507/10708 [8:15:43<17:59,  5.37s/it]
 98%|█████████▊| 10508/10708 [8:15:46<15:06,  4.53s/it]
 98%|█████████▊| 10509/10708 [8:15:49<13:59,  4.22s/it]
 98%|█████████▊| 10510/10708 [8:15:51<11:08,  3.38s/it]
 98%|█████████▊| 10511/10708 [8:15:55<12:31,  3.82s/it]
 98%|█████████▊| 10512/10708 [8:16:00<13:21,  4.09s/it]
 98%|█████████▊| 10513/10708 [8:16:03<11:52,  3.66s/it]
 98%|█████████▊| 10514/10708 [8:16:06<11:19,  3.50s/it]
 98%|█████████▊| 10515/10708 [8:16:07<09:19,  2.90s/it]
 98%|█████████▊| 10516/10708 [8:16:11<09:38,  3.01s/it]
 98%|█████████▊| 10517/10708 [8:16:12<08:16,  2.60s/it]
 98%|█████████▊| 10518/10708 [8:16:15<07:47,  2.46s/it]
 98%|█████████▊| 10519/10708 [8:16:17<07:35,  2.41s/it]
 98%|█████████▊| 10520/10708 [8:16:20<08:42,  2.78s/it]
 98%|█████████▊| 10521/10708 [8:16:24<09:08,  2.93s/it]
 98%|█████████▊| 10522/10708 [8:16:28<10:45,  3.47s/it]
 98%|█████████▊| 10523/10708 [8:16:32<10:17,  3.34s/it]
 98%|█████████▊| 10524/10708 [8:16:33<08:24,  2.74s/it]
 98%|█████████▊| 10525/10708 [8:16:35<08:12,  2.69s/it]
 98%|█████████▊| 10526/10708 [8:16:41<10:44,  3.54s/it]
 98%|█████████▊| 10527/10708 [8:16:44<09:59,  3.31s/it]
 98%|█████████▊| 10528/10708 [8:16:49<11:23,  3.80s/it]
 98%|█████████▊| 10529/10708 [8:16:52<11:12,  3.76s/it]
 98%|█████████▊| 10530/10708 [8:16:55<10:19,  3.48s/it]
 98%|█████████▊| 10531/10708 [8:16:58<09:25,  3.19s/it]
 98%|█████████▊| 10532/10708 [8:17:00<08:21,  2.85s/it]
 98%|█████████▊| 10533/10708 [8:17:02<08:10,  2.80s/it]
 98%|█████████▊| 10534/10708 [8:17:04<06:51,  2.37s/it]
 98%|█████████▊| 10535/10708 [8:17:07<07:43,  2.68s/it]
 98%|█████████▊| 10536/10708 [8:17:09<07:02,  2.46s/it]
 98%|█████████▊| 10537/10708 [8:17:11<06:53,  2.42s/it]
